User-agent: *

Disallow: /login
Disallow: /registration
Disallow: /restore
Disallow: /users
Disallow: /market/my
Disallow: /market/things*
Disallow: /gift/group*
Disallow: /profile
Disallow: /trades*
Disallow: /return_url
Disallow: /profile/wallet
Disallow: /profile/settings
Disallow: /profile/notifications
Disallow: /profile/friends*
Disallow: /profile/things
Disallow: /profile/statistics/*
Disallow: /profile/*/friends
Disallow: /profile/*/things
Disallow: /games/current
Disallow: /games/archive*
Disallow: /game/*
Disallow: /*?*

Sitemap: https://mafia-one.com/sitemap.xml
